Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Spend Per Item,Spend Segment,Churn Risk,Age Group
101,Female,29,New York,Gold,1120.2,14,4.6,TRUE,25,Satisfied,80.01428571,High (>$1000),Low Risk,26-30
102,Male,34,Los Angeles,Silver,780.5,11,4.1,FALSE,18,Neutral,70.95454545,Mid ($600-$1000),Low Risk,31-35
103,Female,43,Chicago,Bronze,510.75,9,3.4,TRUE,42,Unsatisfied,56.75,Low (<$600),Medium Risk,41-43
104,Male,30,San Francisco,Gold,1480.3,19,4.7,FALSE,12,Satisfied,77.91052632,High (>$1000),Low Risk,26-30
105,Male,27,Miami,Silver,720.4,13,4,TRUE,55,Unsatisfied,55.41538462,Mid ($600-$1000),High Risk,26-30
106,Female,37,Houston,Bronze,440.8,8,3.1,FALSE,22,Neutral,55.1,Low (<$600),Low Risk,36-40
107,Female,31,New York,Gold,1150.6,15,4.5,TRUE,28,Satisfied,76.70666667,High (>$1000),Medium Risk,31-35
108,Male,35,Los Angeles,Silver,800.9,12,4.2,FALSE,14,Neutral,66.74166667,Mid ($600-$1000),Low Risk,31-35
109,Female,41,Chicago,Bronze,495.25,10,3.6,TRUE,40,Unsatisfied,49.525,Low (<$600),Medium Risk,41-43
110,Male,28,San Francisco,Gold,1520.1,21,4.8,FALSE,9,Satisfied,72.38571429,High (>$1000),Low Risk,26-30
111,Male,32,Miami,Silver,690.3,11,3.8,TRUE,34,Unsatisfied,62.75454545,Mid ($600-$1000),Medium Risk,31-35
112,Female,36,Houston,Bronze,470.5,7,3.2,FALSE,20,Neutral,67.21428571,Low (<$600),Low Risk,36-40
113,Female,30,New York,Gold,1200.8,16,4.3,TRUE,21,Satisfied,75.05,High (>$1000),Low Risk,26-30
114,Male,33,Los Angeles,Silver,820.75,13,4.4,FALSE,15,Satisfied,63.13461538,Mid ($600-$1000),Low Risk,31-35
115,Female,42,Chicago,Bronze,530.4,9,3.5,TRUE,38,Unsatisfied,58.93333333,Low (<$600),Medium Risk,41-43
